package Berlinale::rurban::2024; # -*- perl -*-
# Berlinale 2024 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 22.1.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Another End" (Piero Messina, Italy) [Wettbewerb]
 WP

Jessica Kiang           https://variety.com/2024/film/reviews/another-end-review-gael-garcia-bernal-1235914820/
#letterboxd
Letterboxd 49_Ratings	7.06  https://letterboxd.com/film/just-dont-think-ill-cry/
chrime84            9   https://letterboxd.com/chrime84/film/just-dont-think-ill-cry/
Julia Palmowska     9
Tomasz Poborca      9
mekanikdestrukt     9
rondo               9
interplaneteri      8   https://letterboxd.com/interplaneteri/film/just-dont-think-ill-cry/
Rafal Morusiewicz   8
Olivier Maltais     8   https://letterboxd.com/olivierm/film/just-dont-think-ill-cry/
weirdkida           8
nadjakallis         8
Martin Ramm         8
Tobi                8
ughwillem           8
Laber Rhabarber     8   https://letterboxd.com/laberrhabarber/film/just-dont-think-ill-cry/
pegleg              7
johnmiltons         7
alisa               7
STOpatrz            7
BigE                7
mivars              7
Crayfish            7
Panos Souloukos     7
MarkusWolff         7
Videohuette         7
Kurt Klein          7
julian              7   https://letterboxd.com/bigboytoadking/film/just-dont-think-ill-cry/
mitc                7   https://letterboxd.com/deutschefilm/film/just-dont-think-ill-cry/
DudeLanez           7
Hannah353           7
Julius Marx         7
mac_q               7
Slang King          7   https://letterboxd.com/media_archivist/film/just-dont-think-ill-cry/
Nemo Munch          7
augustgarage        7
Captain Quint       7
Nairolf Rekce       7
hewalkedbynight     7
chatgard            7
Eric Blache         7
vertovfan           7
Max Roth            7   https://letterboxd.com/mmexx/film/just-dont-think-ill-cry/
zitarr              6
Alex Culliton       6   https://letterboxd.com/alex_culliton/film/just-dont-think-ill-cry/
alber               6
Ar Nam Ho 何阿嵐       6   https://letterboxd.com/philiphoarnam/film/just-dont-think-ill-cry/
EliLewy             6   https://letterboxd.com/elilewy/film/just-dont-think-ill-cry/
Hugokatz            6
tisc                6
DrehkickYo          6
𝙶𝚕𝚊𝚍𝚜𝚝𝚘𝚗𝚎           6   https://letterboxd.com/giadstone/film/just-dont-think-ill-cry/
Gargen              6
Bianca Rauch        6
mueller451          6
kelicottia          6
Moritz_K            6
samael666_6         6
Sören Gerdau        6
cdcb                6
Acervo fílmico del cine mexicano 6
lillimelone         5
Babybobcat          5
trappi123           5
Tom _Filmsucht.org_ 5
slambamjam          5   https://letterboxd.com/slambamjam/film/just-dont-think-ill-cry/
AlexBerlin1976      5
Lars Andersen       4
Dexter90            4
Corenforce          3

"Das deutsche Kettensägenmassaker (The German Chainsaw Massacre)" (Christoph Schlingensief, D 1990) [Retrospektive]

Thomas Groh           9
Jérôme d'Estais       6
Thomas Groh           9
Frédéric Jaeger       9
Kamil Moll            7.5
#letterboxd
Letterboxd 647_Ratings	6.08  https://letterboxd.com/film/the-german-chainsaw-massacre/
Jordan H.           10
Hulkralle           10
maeron              10
Sean_Kilpatrick     10
GayDebord           10
PascalSchuh         10
Mariettte           10
evasozial           10
Booba123            10
alfredostinn        10
Nacho Allende       10
Cable               10
Eric                10
Aminlumiere         10
Bjoern Kuester      10
Tom Kramer          10
Daniel Zander       10
Andrea Mesch        10
abhijay achatz      10
ruth                9
ChamBliss           9
newshoes212         9
Ruth-Maria Bodycheck 9   https://letterboxd.com/rinvsee/film/the-german-chainsaw-massacre/
michadel            9
Jana                9
Bonestomper69       9
Nasty               9
shookone            9
mwiese              9
Klausobauso         9
rookburgh           9
assmatica           9
Sam                 9
jcx94               9
robyn               9
Buckb               9
sam_a_williams      9
Soheil Aghazadeh    9
Gizzard Wizard      9
LydiaLeerstelle     9
velvie              9
Der_Angler          9
BumBumBoris         9
Lennart_W           9
TheGiantClaw        9
Enrico Pallazzo     9
AnkheeTheMonkee     9
HenryRearden        9
Janky               9
Devon Narine-Singh  9
Binder_Palogi       9
Johannes            9
_pxl                8
Mackenzie           8
stuntmaneli         8
Abreu               8   https://letterboxd.com/abreu_/film/the-german-chainsaw-massacre/
Blumenmann          8
Benjamin            8   https://letterboxd.com/grafvonsteiner/film/the-german-chainsaw-massacre/
sofi_screwbb        8
Rhys96J             8
Normkonform         8
Hubi_Honest         8
amanda              8
Dogfood Williams Blood Café 8
Simon Richter       8
fizzleb             8
Daniel              8
Simon               8
Eric Truchan        8
Max Rohde           8
Paris Matthew       8
Iñaki               8
danzin              8
Zach Nabors         8
Xavi                8
exitsimulation      8
lambsblood          8
punicatransonic     8
leoherzog           8
evi1i               8
Shirley             8
Julius Marx         8
spacecowboi         8
teamise             8
Moviegeek69         8
pauli               8
JuliusPovlsen       8
stuntmane           8
rosa_1              8
The Review Massacre 8
Comabrutal          8
iirohi              8
AnnaneDarman        8
Squid Monk          8
Terry Fuckin Hawkins Concentrated Fertilizer Bombs 8
Tanja               8
Elliot Ha           8
Gianni3000          8
unblockeduser       8
karl blau           8
BoneSmoker          8
dj_heartbreaker     8
TheSneakySnake      8
WilMunny            8
AmirAli.Chavoshi    8
david c. porter     8
Stian Gledje Bekkvik 8
Christopher Kniep   8
Algor49             8
lovelessgiuli       8
bwooogie            8
Mekridi             8
DerKranichDer       8
stoppart            8
Felix               8
Miriam Hopkins      8
JunkDoddo           8
TrailOfDude         8
noli                8
null_disclosure     8
DeathbombArc        8
evapcc              8
raisin entity ninety-three 8
Benny Hutter        8
Isabelle Büchner    8
galapagoth          8
BaronVanTheo        8
Jana_Banana         8
12drue 🎞️           8
pappkarton          8
Paolo Kulenkramp    8
Joel anVALISok      8
Cinemonster         8
Max                 8
Zwergblaubarsch     8
Ersatzmeister       8
KokosKaetzchen      8
sensimilius         8
venara              8
Philipp             8
Steffen             8
Mephisdopeles       8
albinamalina        8
noel                8
JasminKlein         8
Callan Cummings     8
claudio             8
zenxiu              8
Justus_Natterer     8
alwayshardcore      8
beppo_moltobene     8
HERNERWERZ0G        8
cArLos4evEr         8
Cade Foster         8
Lukas Liška         8
Crayfish            8
HAL_over_9000       8
Tobias Sunderdiek   8
Ptrck Hnsch         8
Yakediyak           8
Rio_Raphi           8
ferfydurke          8
A.A. Dowd           8
Haggit              8
oderus              8
hanszarkov          8
sp1cydiscourse      8
kinnla              8
tomatensaftmann     8
Lonestarr102        8
gei3el              8
kaputr              8
Turner              8
NicPau93            8
SchmidtDudley       8
Hraka               8
chickenhunter       8
OldLee              8
Bartel aka Faniel Dranz 8
Arné Jacker         8
Martin              8
heyitskyle          8
dedudade            8
parker keir 💚💀❤️‍🩹  7
phoenix74           7
Kailurd             7
Gobby               7
Clerk               7
JDWoo               7
DavidNeedToKnow     7
vampmoney           7
meagan              7
ricardo             7
Zack Hall           7
hermelin            7
Lucaal581001        7
Mampfi              7
_DrStrangelove      7
Morag               7
Patrick Halloran    7
Melvelet            7
jschllmllr          7
Ryan                7
David               7
elyzzard            7
lorenzu             7
cheepnis            7
Bram Toker          7
paulhartwig         7
St.Hermann          7
Ossydiana Speri     7
Sgub                7
Tom Ate             7
Hannah              7
Ekaterina99         7
Jeremy Kirk         7
_FIF_               7
Connor Howlett      7
stewieeskridge      7
Linus de Paoli      7
Rammy               7
Pierre.Ws           7
_embarrassing       7
funnelcat           7
CWaldboth           7
marc                7
moribundo           7
Allan               7
𝖆𝖑𝖊𝖝                7
bravemurderday      7
mueller451          7
noerse              7
Firexthunder        7
VicVegan            7
Ramona A. Stone     7
⬛ 🇮🇪 K.C.N. 🇮🇪 🟪    7
Florian257          7
Isaac Williams      7
Brian Cartwright    7
timlinfilm          7
Autumn Adams        7
Açil Teboul         7
giamp_z             7
Feegesa             7
ull_osk             7
carl_me_maybe       7
DomJ96              7
Elo Hyde            7
stephenotoole       7
marksandangles      7
Lefty Sniggins      7
Rose                7
Yang                7
Joe Havermann       7
SkaneNoise          7
Acidloverboi        7
AliDeLarge          7
Patrick             7
Katami              7
Vee                 7
colynho             7
Lindi               7
2feL                7
omegadoom           7
Michael S. Bendix   7
MarPhi97            7
moritz11            7
FlavorF             7
Anti_Alles          7
dariusmenzler       7
Rushore             7
waterpower77        7
Iwashita Shimajiro  7
Heinz_Klett         7
Gray                7
XBagon              7
stra                7
Detlef              7
GoodBadMovies       7
Wyrdwalker          7
mryuck              7
Iamthesword         7
Jules               7
HawksianWoman       7
Nosferatu666        7
Orlac               7
backwardsman        7
Krisiw              7
DocSportello69      7
DorianZorg          7
Le9                 7
Florian Weigl       7
Krautsalat          7
Der Tiger von Osaka 7
Janick Nolting      7
GrindhouseDJ70      7
ToxicFilth          7
Beni_G              7
zandmalt            7
Tony Pellum         7
Mathias Aeschlimann 7
Der_Witte           7
Karlo Kirschkern    7
Kyle Faulkner       7
chris_v             7
brennteiskalt       7
Horace83            7
Lars Henriks        7
Marc                7
Kerozene            7
Marc                7
Sebastian Rothe     7
Larsinger           7
lionteeth           7
Kaijuman            7
Colin Gregory       7
Kobar               7
Jminas              7
A Movie A Day Keeps 7
Tarek Boyd          7
handtwerk           7
Laurie Orla         7
Erwin_de_Koning     7
futurist            7
Zerse               7
Double_Dubs         7
Amar Desai          7
mahuhe              7
Rock                7
F. Apemanson        7
Jon Dieringer       7
OliverFranju        7
King Kongo          7
clemenskoerner      6
axxon               6
lenamarrta          6
adrinalinendlos     6
RiccardoTele        6
Joshua Biesenthal   6
thatsthecinema      6
manubastt           6
shevalynn           6
jjaassrr            6
3eibak              6
blueboybob          6
AtzeDeath           6
Анечка              6
philipmarlowe80     6
Griffin Ake         6
Holly               6
Omnivor89           6
FisherKing013       6
Suarez              6
The Nickel Cinema   6
HodorHirschmann     6
Kroil               6
Big_Kahuna          6
magesagewage        6
Aaron Donogh        6
JimiAbseits         6
ZiggyZaggy          6
Jan                 6
smaddyr             6
Kai Hornburg        6
S̷ ̷Y̷ ̷S̷ ̷T̷ ̷E̷ ̷M̷ ̷T̷ ̷E̷ ̷R̷ ̷R̷ ̷O̷ ̷R̷ 6
GentleSly           6
nala                6
Michael             6
Roger Davies        6
James Wilkes        6
Bambamm87           6
camranikus          6
Spoon_Bender        6
Nosmutcake          6
Criscross           6
İzzet Fırat Orfa    6
jigliephaf          6
zt_alba             6
Jonas K.            6
BettieRage95        6
soulmarcosa         6
jayball             6
PulpMonkey          6
Katkatarina         6
DRock               6
Eduardovargas       6
josh58              6
nelyk_kz            6
Dawn                6
roofpuke            6
XiaoYang            6
gea*                6
The Big Löberski    6
nosskiremik         6
chris               6
Sharon L.           6
Luemmel             6
gnedi               6
noehaem             6
Tom                 6
Moritz              6
Emily_S             6
Stanley2029         6
Frithjof Stückemann 6
OnionFutureTrad     6
Chris Zebe          6
Obi Wan LDK         6
Shtelman            6
Christopher Kniep   6
Leon Bräumann       6
thistlycorner       6
Michael_Elliott     6
ardavon             6
unkellGRGA          6
Johnny Yen          6
