package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
tadaaaaa            7
Lily Gu             7
Pablo Villaça       7
dr3amb0x            7
Can                 7
Jens                7
ligfip              7
Bisi93              7   https://letterboxd.com/bisi93/film/persian-lessons/
ello                7
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/persian-lessons/
aliiazarii          6
Hebbie101           6
Alireza Naderi      6
filmaddy            6
HeleneNordfeld      6
Superclown          6   https://letterboxd.com/superclown/film/persian-lessons/
DarcyTranter        6
bruno_mattei        6   https://letterboxd.com/bruno_mattei/film/persian-lessons/
Kazushi80           6
Mauricio Ribeiro    6
Nenette             6
Kristin             6
maisie🌻             5
Andreas             5
kunst_gaertner      5   https://letterboxd.com/kunst_gaertner/film/persian-lessons/
Dávid Klág          5   https://letterboxd.com/klaaargh/film/persian-lessons/
Dominic Schmid      5
iamwalrus           5
nellgwyn            5   https://letterboxd.com/nellgwyn/film/persian-lessons/
Lilla Gyöngyösi     5   https://letterboxd.com/gyolilla/film/persian-lessons/
Fabian Wallmeier    5
Janick Nolting      5
A.A. Dowd           4
beata_mr            4
Gaines              4   https://letterboxd.com/gaines/film/persian-lessons/
Elias Engelhardt    4
gingar🦊             4   https://letterboxd.com/gingar/film/persian-lessons/
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/persian-lessons/
Eddie Falvey        4   https://letterboxd.com/1roomwithaview/film/persian-lessons/
the_gaffer          4   https://letterboxd.com/the_gaffer/film/persian-lessons/
Yortj               4   https://letterboxd.com/yortj/film/persian-lessons/
Carmen Paddock      4
Nandor Toth         4
Crayfish            4
plateau             4
Anna                3
zombieatemyhead     3   https://letterboxd.com/zombieatemyhead/film/persian-lessons/
Traumkugel          3
Melanie             2
drsnips             2   https://letterboxd.com/drsnips/film/persian-lessons/

"Police (Night Shift)" (Anne Fontaine, F) [Special]
 with Omar Sy, Virginie Efira, Grégory Gadebois, Payman Maadi. WP

#critic.de
#letterboxd
saarfranke          5   https://letterboxd.com/saarfranke/film/night-shift-2020/
PassionFruchti      5
Nico Ihrke          5
AlexInc             5
Moritz Busch        4
DingelingD          4
Felix Kerth         4
Victor Lhosmot      4
seb719              3

"High Ground" (Stephen Maxwell Johnson, Aus) [Special]
 with Simon Baker, Jacob Junior Nayinggul, Jack Thompson, Callan Mulvey, Witiyana Marika, Esmerelda Marimowa, Aaron Pedersen. WP

Guy Lodge               https://variety.com/2020/film/reviews/high-ground-film-review-1203511993/
Stephen Dalton          https://www.hollywoodreporter.com/review/high-ground-review-1280665
Wendy Ide               https://www.screendaily.com/reviews/high-ground-berlin-review/5147533.article
#critic.de
Adina Lauenburger     1
#letterboxd
Domiboi2001         10
Kaatzeleen          10
Bela75              9
Will Priddis        9
JackFing            9
Anton Volkov        9   https://letterboxd.com/antovolk/film/high-ground-2020/
Ewan Kendall        8
worldtraveller      8
urstey              8   https://letterboxd.com/urstey/film/high-ground-2020/
Schmun              8
Alex Hodge          8
Asfaha              8
ligfip              8
Alex_8419           8   https://letterboxd.com/alex_8419/film/high-ground-2020/
Luke Murray         8
Brendan White       7   https://letterboxd.com/brendan_jwhite/film/high-ground-2020/
Robson Scott        7
valewu              7
hughjass23          7
Marcphilipp17       7
Tom van Koetsveld   7   https://letterboxd.com/tomvankoetsveld/film/high-ground-2020/
NotFair             7
Truman2712          7
Nandor Toth         7
Gartenmann          7
Crayfish            7
Christiaan Boesenach 7
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/high-ground-2020/
Alex Billington     7   https://letterboxd.com/firstshowing/film/high-ground-2020/
Arvena              7   https://letterboxd.com/arvena/film/high-ground-2020/
Carmen Paddock      7
Caterina            7
Kieran Kelly        6
hunterhulett        6
dersigl             6
Rasmus Broch        6   https://letterboxd.com/broch93/film/high-ground-2020/
MrTobs              6
Roberto Gonzalez    6
Basten              6
Moonjabes           6
Louis Raaschou      6
NikolajSkou         6
Gaines              6
Pablo Villaça       6
Anton Kolyago       6
Vlad Shuravin       6
Tu10                5
ProsperDune         5
Ellen Kemp          5
luanvu              5
Chp100              5
Thomas Pinkerton    5
Mads KH             5
Joshua Carroll      5
Daniel              5
Daniel Kroenke      5
A.A. Dowd           4
HurtigWill          4
CS7                 4
William Wright      4
gurt1234            4
densygmartin        4
Matīss Kaža         4
Brundlemax          3
Dávid Klág          3   https://letterboxd.com/klaaargh/film/high-ground-2020/
Paul Raatz          3
jeppemarno          3   https://letterboxd.com/jeppemarno/film/high-ground-2020/
Jonatan Borring     3
vividiecoolste      3
Elias Engelhardt    3   https://letterboxd.com/eliasengelhardt/film/high-ground-2020/
shookone            3
Till Angel          2
August Steffensen   2
Haahr               2
Isseinsnickers      2
Jonatan Egholm Keis 2
Martin Fjord        2
Pavao Vlajcic       1   https://letterboxd.com/powwow/film/high-ground-2020/
Karl Haugan de Neergaard 1
Simondonkey_boy     1   https://letterboxd.com/simondonkey_boy/film/high-ground-2020/
Tjomf               1
Emil Pettersson     1   https://letterboxd.com/emilpettersson/film/high-ground-2020/
Ludvig Frøkjær Thomsen 1   https://letterboxd.com/louiphoto/film/high-ground-2020/
André Devime        1   https://letterboxd.com/ultr_andre/film/high-ground-2020/

"Time to Hunt (Sa-nyang-eui-si-gan)" (Yoon Sung-hyun, Kor) [Special]
 with Lee Je-hoon, Ahn Jae-hong, Choi Woo-shik, Park Jeong-min, Park Hae-soo. WP

Peter Debruge           https://variety.com/2020/film/reviews/time-to-hunt-review-1203511407/
#critic.de
Jenny Jecke           5
Michael Kienzl        6
Karsten Munt          7.5     https://www.critic.de/film/time-to-hunt-13718/
Philipp Schwarz       6
#letterboxd
Jonatan Egholm Keis 10   https://letterboxd.com/jonek98/film/time-to-hunt/
Karl Haugan de Neergaard 10
Mark Lane           10
Victor              10   https://letterboxd.com/victor_vendelbo/film/time-to-hunt/
poochie_the_dog     10
Jake Moss           9
Haahr               9
LachlanHouston      9
Martin Fjord        8
Brundlemax          8   https://letterboxd.com/brundlemax/film/time-to-hunt/
Emil Pettersson     8   https://letterboxd.com/emilpettersson/film/time-to-hunt/
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/time-to-hunt/
Alberto Farina      8
Mads KH             8
Seb_Ac              8
Pyristen            8
ChadFromSchool      8   https://letterboxd.com/chadfromschool/film/time-to-hunt/
Jonas Lau           8
Marcel Flock        8   https://letterboxd.com/maverick19/film/time-to-hunt/
Basten              8
chrosTV             8
Kazushi80           8   https://letterboxd.com/kazushi80/film/time-to-hunt/
Lily Gu             8   https://letterboxd.com/lilithanything/film/time-to-hunt/
Christian Klosz     8
emily_h_film        7
tfscroggsparris     7
Shrent              7
Actual Grandma      7
vincevisual         7
AlexLinden          7
André Devime        7
Moritz_St           7
Christoph Schelb    7
C                   7
René le fou         7
Arvena              7   https://letterboxd.com/arvena/film/time-to-hunt/
Gartenmann          7   https://letterboxd.com/gartenmann/film/time-to-hunt/
Reini Urban         7
Crayfish            7
Clemens             7
Carmen Paddock      7
Topi Borg           7
Pablo Villaça       7
Alex Billington     7   https://letterboxd.com/firstshowing/film/time-to-hunt/
Daniel Kroenke      7
JamesHeron99        6
August Steffensen   6
reeno0              6
wilson              6   https://letterboxd.com/wilsonlai/film/time-to-hunt/
Schorsch K.         6
Ludvig Frøkjær Thomsen 6
Jumped-up Pantry boy 6
Daniel Jarris       6   https://letterboxd.com/kitaro/film/time-to-hunt/
Andrew Aaronson     6
Miguel Muñoz Garnica 6
Hebbie101           6
rodrigogaray        6
derBjoern           6
bigdee              6
TerribleMiasma      6
Dominic Schmid      6
Janick Nolting      6
Mattia Tezzele      6   https://letterboxd.com/mrzool/film/time-to-hunt/
svenpost            6
Daniel Fabian       6
Wasp                6
Superclown          6   https://letterboxd.com/superclown/film/time-to-hunt/
Fabian Schmidmair   6
Tom van Koetsveld   6   https://letterboxd.com/tomvankoetsveld/film/time-to-hunt/
Brendan White       6   https://letterboxd.com/brendan_jwhite/film/time-to-hunt/
Will Priddis        6   https://letterboxd.com/willpriddis/film/time-to-hunt/
Mathieu Li-Goyette  6
Evolution Of Horror 6   https://letterboxd.com/evolutionpod/film/time-to-hunt/
Daniel              6
Lou Thomas          6
ethan               6
pernillere          6
Frankalicious       5
Davidpark           5   https://letterboxd.com/davidpark/film/time-to-hunt/
Felix Armbruster    5
Schmun              5
Robin               5
4kiraL              5
JackFing            5   https://letterboxd.com/jackfing/film/time-to-hunt/
Stevie Hassett      5   https://letterboxd.com/stevehassett/film/time-to-hunt/
drsnips             5   https://letterboxd.com/drsnips/film/time-to-hunt/
llevag              5
Emma Johanne        5
Bisi93              5   https://letterboxd.com/bisi93/film/time-to-hunt/
chris_v             5
the_gaffer          5
Christian Eichler   5
Brad Hanson         5   https://letterboxd.com/splatterpatter/film/time-to-hunt/
Tommaso Tocci       5
Christian Ihle      5
NicklasJakobsen     4
Lauwers             4
kerem_akca          4
Noellarsen          4
William Wright      4
Dávid Klág          4   https://letterboxd.com/klaaargh/film/time-to-hunt/
Gaines              4   https://letterboxd.com/gaines/film/time-to-hunt/
brokencircle        4
AtticusD            4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/time-to-hunt/
jankaranka          4
Anton Kolyago       4
Caterina            4
Eagle_Vision        4
Jaime Lapaz         4
Benny Kohzer        3   https://letterboxd.com/sleeplessinusa/film/time-to-hunt/
Alex Hodge          3   https://letterboxd.com/hodgea/film/time-to-hunt/
Vlad Shuravin       3
Pavao Vlajcic       2   https://letterboxd.com/powwow/film/time-to-hunt/

"The Nutty Professor" (Jerry Lewis, US 1963) [Special]
 with Jerry Lewis, Stella Stevens, Del Moore, Kathleen Freeman, Med Flory, Norman Alden. Screening on the occasion of the Deutsche Kinemathek receiving exclusive documents from the estate of Jerry Lewis, with behind-the-scenes footage being shown prior to the film. The film will be presented by Jerry Lewis’ son Chris Lewis.

#critic.de
#letterboxd
lucasmalaure        10
Melissa 🥀           10
Villar da Cruz      10
Cook879             9   https://letterboxd.com/cook879/film/the-nutty-professor/
Filmbuff29          9
Chris Quinn         9
talisencrw _William Wood_ 9
romerofan           8
Zach Mullane        8
Katrina Barnett     8
Todd Russell        8   https://letterboxd.com/tjsnk/film/the-nutty-professor/
Tumnus              8
Pieraccio           8   https://letterboxd.com/pieraccio/film/the-nutty-professor/
Rook_CT             8   https://letterboxd.com/rook_ct/film/the-nutty-professor/
Christopher Kolef   8
BDC / RASIE         8   https://letterboxd.com/beedeecee/film/the-nutty-professor/
s℮an                8

"Charlatan" (Agnieszka Holland, CZ/Irl/Pol/Slo) [Special]
 with Ivan Trojan, Josef Trojan, Juraj Loj, Jaroslava Pokorná. WP

#critic.de
#letterboxd
༺ChAnAkA SanDaRuWaN ༻ 10
Jan-Gerrit Heddinga 8
ello                7   https://letterboxd.com/ello/film/charlatan/
misssplinter        6   https://letterboxd.com/misssplinter/film/charlatan/

"Minamata" (Andrew Levitas, UK) [Special]
 with Johnny Depp, Hiroyuki Sanada, Minami, Bill Nighy. WP

Peter Debruge           https://variety.com/2020/film/reviews/minamata-review-johnny-depp-1203509223/
Deborah Young           https://www.hollywoodreporter.com/review/minamata-1280335
Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/21/minamata-review-heartfelt-look-at-disaster-that-struck-japanese-town
#critic.de
Jenny Jecke           1
#letterboxd
thightanic          10   https://letterboxd.com/thightanic/film/minamata/
rjd2856             10   https://letterboxd.com/rjd2856/film/minamata/
zoelikesfilms       10   https://letterboxd.com/zoelikesfilms/film/minamata/
elmariachi82        10
Yureekee            10
Robert Hess         10   https://letterboxd.com/hessy99/film/minamata/
JackFing            10
em_brown            10   https://letterboxd.com/em_brown/film/minamata/
Jayden Bleakley     10   https://letterboxd.com/jaydenbleakley/film/minamata/
Frankalicious       9
Dedok2001           9
Alex Hodge          9   https://letterboxd.com/hodgea/film/minamata/
Alex Billington     9   https://letterboxd.com/firstshowing/film/minamata/
snstrkhs78          8
DarcyTranter        8
jennifertrommer     8
muustard            8
Actual Grandma      8
Anton Volkov        8   https://letterboxd.com/antovolk/film/minamata/
Zirbi               8
Gnim                8
moritzdereisman     8   https://letterboxd.com/moritzdereisman/film/minamata/
David Brückner      8   https://letterboxd.com/ghostpictures/film/minamata/
vividiecoolste      8
nao385              8   https://letterboxd.com/nao385/film/minamata/
Lovelyladypants     7
Svetoslav Mitsev    7
Stefan Werner       7
Alex_8419           7   https://letterboxd.com/alex_8419/film/minamata/
Todesschlaefer      7
Rebekka             7   https://letterboxd.com/becksdasbier/film/minamata/
Cinzia Galgano      7   https://letterboxd.com/cinzia97/film/minamata/
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/minamata/
Caz Armstrong       6
Max Borg            6
Nandor Toth         6
Mads KH             6
Daniel              6
LittleMary          6
Dennis              6
Daniel Fabian       6
skupidoo            6
laura_lh            6
Timo Zacharias      6
Vlad Shuravin       6
Kazushi80           6
Magnus Cappelen     6
Tomas Novotny       6
Wasp                6
Pablo Villaça       6
Clemens             6
Tatiana Shorokhova  6
Arvena              6   https://letterboxd.com/arvena/film/minamata/
Jurgen Fauth        6
Lily Gu             6
Christian Klosz     6
Anton Kolyago       5
Lucas Barwenczik    5   https://letterboxd.com/filmstarts/film/minamata/
Zecke92             5
cristimartinez      5
gingar🦊             5   https://letterboxd.com/gingar/film/minamata/
Friederike Köhler   5
Bartosz Tesarz      5   https://letterboxd.com/bartek_tesarz/film/minamata/
Evelien             5   https://letterboxd.com/evelien_/film/minamata/
bruno_mattei        5   https://letterboxd.com/bruno_mattei/film/minamata/
Alina B             5
Maximilian Klausen  5   https://letterboxd.com/klausenmax/film/minamata/
Lovewaves           5
Christoph Schelb    5
Janick Nolting      5
chrosTV             5
pernillere          5
Bai Yutong          5
kell666             5
Ben_Schieck         4   https://letterboxd.com/ben_schieck/film/minamata/
drsnips             4   https://letterboxd.com/drsnips/film/minamata/
Tim                 4
beata_mr            4   https://letterboxd.com/beata_mr/film/minamata/
tadaaaaa            4
Lou Thomas          4
Mauricio Ribeiro    4
Eddie Falvey        4   https://letterboxd.com/1roomwithaview/film/minamata/
