package Berlinale::rurban::2019; # -*- perl -*-
# Berlinale 2019 Critics Ratings
# 7.2 - 17.2

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2019.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"By the Grace of God (Grâce à dieu)" (François Ozon, France) [Wettbewerb] Silver Bear
 When Alexandre learns that the priest who abused him as a boy is still working with children, he and other victims take action against the perpetrator. A psychological study and an angry polemic, but also a film about the pain that is the price of truth. with Melvil Poupaud, Denis Ménochet, Swann Arlaud, Éric Caravaca, François Marthouret. International premiere

Guy Lodge               https://variety.com/2019/film/reviews/by-the-grace-of-god-review-1203132365/
Rajko               8
wellenform          8
Fehlaex Faust       8
LucysStarbox        6
Antonio Dakeyras    6
miguelmatta         6

"Die Reise nach Lyon (Blind Spot)" (Claudia von Alemann, BRD 1980) [Retrospektive]
 A young historian roams Lyon on the tracks of French women’s rights activist Flora Tristan (1803–1844). She wants to reconstruct a sense memory of Tristan’s life and finds the city to be an historical echo chamber. with Rebecca Pauly, Denise Péron, Jean Badin, Sarah Stern, Maurice Garden


#letterboxd

"Neun Leben hat die Katze (The Cat Has Nine Lives)" (Ula Stöckl, BRD 1968) [Retrospektive]
 As they stroll the summery sidewalks of 1967 Munich, two girlfriends talk about society and its expectations. This narrative cinematic essay uses impressionist techniques to explore female ambition and desire – in Cinemascope and Technicolor. with Liane Hielscher, Marie Philippine, Jürgen Arndt, Antje Ellermann, Alexander Kaempfe

#critic.de
Sonja M. Schultz      6
#letterboxd
Letterboxd 28_Ratings	6.0  https://letterboxd.com/film/the-cat-has-nine-lives/
svenpost            9
Daniel Kroenke      8
Hind Mezaina        7
tisc                7
jancp               5

"Töchter zweier Welten" (Serap Berrakkarasu, D 1991) [Retrospektive]
 A Turkish mother and her daughter talk about their experiences and problems. The mother arrived in Germany as a “guest worker”. Her daughter, now 24, survived an arranged marriage that was hell for her.

#letterboxd
Tarek Boyd          8
Daniel Kroenke      8

"Tue recht und scheue niemand - Das Leben der Gerda Siepenbrink (Do Right and Fear No One)" (Jutta Brückner, BRD 1975) [Retrospektive]

#critic.de
Sonja M. Schultz      7.5
Rüdiger Suchsland     7.5
#letterboxd
Hind Mezaina        8
Cinema Alemão       8
jessbarra           8
Bumstead            7

"Dorian Gray im Spiegel der Boulevardpresse (Dorian Gray in the Mirror of the Yellow Press)" (Ulrike Ottinger, BRD 1984) [Retrospektive]
 Frau Dr Mabuse, boss of a media company, creates a glamorous artificial character to boost circulation. This futuristic media satire combines various different arts and styles into a piece of raging world theatre. with Veruschka von Lehndorff, Delphine Seyrig, Tabea Blumenschein, Toyo Tanaka, Irm Hermann

#letterboxd
Letterboxd 34_Ratings	7.5  https://letterboxd.com/film/dorian-gray-in-the-mirror-of-the-yellow-press/
babarok             9
misantropen         8
A.A. Dowd           7
Werner Hochbaum-Schrein 4

"Die Taube auf dem Dach" (Iris Gusner, DDR 1973/2010) [Retrospektive]￼ 
 A young building site manager maintains her independence despite two suitors. Accused of “distorting the image of the working class”, the film was banned in 1973. Screening of the 2010 digitally restored version. with Heidemarie Wenzel, Günter Naumann, Andreas Gripp, Annelene Hischer, Christian Steyer

#letterboxd
Letterboxd 13_Ratings	6.9  https://letterboxd.com/film/the-dove-on-the-roof/

"Female Misbehavior" (Monika Treut, D 1992) [Retrospektive]
 four short interview documentaries profiling unconventional women

#letterboxd
Letterboxd 21_Ratings	6.3  https://letterboxd.com/film/female-misbehavior/
felonioustongue     7   https://letterboxd.com/felonioustongue/film/female-misbehavior/

"Zur Sache, Schätzchen (Go for It, Baby)" (May Spils, BRD 1968) [Retrospektive]

Letterboxd 60_Ratings	7.5  https://letterboxd.com/film/go-for-it-baby/

"Die bleierne Zeit (Marianne and Juliane)" (Margarethe von Trotta, BRD 1981) [Retrospektive]
 Jutta Lampe Barbara Sukowa

#letterboxd
Letterboxd 344_Ratings	7.4  https://letterboxd.com/film/marianne-and-juliane/
Fredzon             8
lucylarssonx        8
_ r                 8
fepessoab           8
misantropen         8
anittta             8
Ole Johnny          8
fluszeit            7
L Saturnino         7   https://letterboxd.com/lsaturn/film/marianne-and-juliane/
borgona             4

"Der gläserne Himmel (The Glass Sky)" (Nina Grosse, BRD 1987) [Retrospektive]
 While a murderer is killing women in Paris, an office clerk begins an affair with a proud, young prostitute. An erotic mystery-thriller that combines elements of film noir with those of an elegant extravaganza. with Helmut Berger, Sylvie Orcier, Agnes Fink, Maria Hartmann, Tobias Engel

#letterboxd
fluszeit            7
Hind Mezaina        5
blahr               4

"Ich denke oft an Hawaii" (Elfi Mikesch, DDR 1978) [Retrospektive]
 A documentary about life in a housing project on the margins of West Berlin, inspired by the camp aesthetics of American underground films of the era. In lavish make-up and flamboyant robes, a 16-year-old girl acts out her dreams in front of the camera. with Carmen Rossol, Ruth Rossol, Tito Rossol

#letterboxd
b schmitt           8

"Im Innern des Wals" (Doris Dörrie, BRD 1985) [Retrospektive]
  15-year-old girl flees her violent father. On the trail of her mother, who left the family years ago, she embarks on an odyssey along the northern German coast. A road movie with a young heroine on the cusp of adulthood. with Janna Marangosoff, Eisi Gulp, Peter Sattmann, Silvia Reize, Fabietto Scanu

#letterboxd
AlexLinden          8

"Von wegen 'Schicksal' (Is This Fate?)" (Helga Reidemeister, BRD 1979) [Retrospektive]
 Film as a sort of family therapy – an unvarnished chronicle of a divorced mother in West Berlin’s Märkisches Viertel neighbourhood. She talks without reserve about why her family is falling apart, while at the same time discussing her own ambitions.  with Irene Rakowitz und Familie. DFFB Doc

#critic.de
Andrey Arnold         9
Hannes Brühwiler      9
Sonja M. Schultz      9
#letterboxd
svenpost            9
Marc                9
matthias            9
jancp               8

"Verriegelte Zeit (Locked Up Time)" (Sibylle Schönemann, D 1991) [Retrospektive]
 The director spent 1984/1985 in an East German prison after applying for an exit visa. In this documentary, she talks to the people involved in her case, including lawyers and Stasi agents, in a painful processing of the past.

#letterboxd
lFilmzed            9
Tarek Boyd          9
tobiwan1138         9
tisc                8
jancp               8
rockywaschbaer      7
robot2xl            6

"Malou" (Jeanine Meerapfel, BRD 1981) [Retrospektive]
 In remembrance of her French mother, Malou, a Jew who was forced to emigrate from Germany, a young woman in Berlin goes in search of her identity. In conflict with her husband, she fights to determine her own life’s path. with Ingrid Caven, Helmut Griem, Grischa Huber, Ivan Desny, Peter Chatel

#letterboxd
Craig Harshaw       10
Victor Guimarães    8
Alain LeRoy         7
John Kirk           6
alicecc7            5

"Das Glück meiner Schwester (My Sister's Good Fortune)" (Angela Schanelec, D 1995) [Retrospektive]

#letterboxd
Letterboxd 32_Ratings	6.7  https://letterboxd.com/film/my-sisters-good-fortune/
tisc                10
rockywaschbaer      10
Yasser4Rihawy       9
Victor Guimarães    8
Hind Mezaina        8
AndiNeu             8
Elle                8
Matthias Hopf       7
goodguy             7
misantropen         7
GrimsChild          6
blahr               6

"Nie wieder schlafen (Never Sleep Again)" (Pia Frankenberg, D 1992) [Retrospektive]
 Three girlfriends roam through newly re-unified Berlin, exploring the East and meeting a few men along the way. An ironic, laconic film that is as adventurous as its wonderfully witty protagonists. with Lisa Kreuzer, Gabriela Herz, Christiane Carstens, Ernst Stötzner, Michael Altmann

#critic.de
Till Kadritzke        9
#letterboxd
aliciabr            8
Hind Mezaina        8
Crayfish            8
LiquidDom           7
John Prado          6
elephante           5

"Peppermint Frieden" (Marianne Rosenbaum, BRD 1983) [Retrospektive]
 The story of a post-war childhood in rural Bavaria, told with idiosyncratic camerawork from a child’s point of view. Made in 1983, this alternative take on the German Heimatfilm, with a star cast, was also a political statement.  with Peter Fonda, Saskia Tyroller, Gesine Strempel, Hans-Peter Korff, Elisabeth Neumann-Viertel

#letterboxd
felicek             10
Bumstead            8
Dennis              5

"Etwas tut weh (Something Hurts)" (Recha Jungmann, BRD 1980) [Retrospektive]
 autobiographical documentary


#letterboxd
jancp               6
blahr               6

"Im Kreise der Lieben (The Terrible Threesome)" (Hermine Huntgeburth, D 1991) [Retrospektive]
 A black comedy about a scam artist who bilks men with a marriage con, with the help and support of her mother and grandmother. When two defrauded men get wise to their ways, the family tribe uses brutal means to defend itself. with Barbara Auer, Karin Baal, Ruth Hellberg, Edgar Selge, Wolfgang Rüter

#letterboxd
A.A. Dowd           8   https://letterboxd.com/cinemalex95/film/the-terrible-threesome/
Florian             6

"Mit Haut und Haar (Under My Skin)" (rescentia Dünßer, Martina Döcker, D 1999) [Retrospektive]
 Six women born between 1907 and 1925 look back at “their” century. The montage of their memories produces a tightly-woven oral history, in which constants specific to women and individual experiences have equal prominence. with Hedwig Bollhagen, Christel Cranz-Borchers, Dr. Gertraude Ils, Ursula Kage, Emmy Macho

#letterboxd
chriszi             8
fluszeit            7
jancp               7
Tarek Boyd          7
ezw                 7

"Wer fürchtet sich vorm schwarzen Mann (Who's Afraid of the Bogeyman)" (Helke Misselwitz, DDR 1989) [Retrospektive]
 Portrait of a coal business in East Berlin’s Prenzlauer Berg district, run by a woman and staffed by rough-hewn men. This sensitive documentary turned into a survey of social contradictions in East Germany, shortly before the 1989 fall of the Berlin Wall.

#letterboxd
Letterboxd 5_Ratings	8.8  https://letterboxd.com/film/whos-afraid-of-the-bogeyman/
Rajko               9
PapeChaussettes     9
DavidCS             9
chriszi             8

CULINARIC
234-238

"Aruna and Her Palate (Aruna dan Lidahnya)" (Edwin, IND 2018) [Culinaric]

#letterboxd
Letterboxd 464_Ratings	7.60  https://letterboxd.com/film/aruna-and-her-palate/
icyglaze            9
Cynthia Lim         8
Derrie              8
prima safa          8
reginaheidy         8
kudiw               8
dona_satelit        8
fulli               8   https://letterboxd.com/yorkeist/film/aruna-and-her-palate/
mohleonnov          8
Hani                8
Dik!                8
Dimas Ramadhan Wicaksana 8
fadliamf            7
Anya                6
matthias            6   https://letterboxd.com/tehfreddie/film/aruna-and-her-palate/
Erlita Putranti     6   https://letterboxd.com/erlitaputranti/film/aruna-and-her-palate/
Cosimo Salvadori    5

"The Biggest Little Farm" (John Chester, US 2018) [Culinaric] <i>Denver, Sundance</i>
 Doc

#letterboxd
Letterboxd 53_Ratings	7.7  https://letterboxd.com/film/the-biggest-little-farm/
Nerdymusicks        9   https://letterboxd.com/nerdymusicks/film/the-biggest-little-farm/
Javier              8
Norbert Korzus      8
Nick Jansen         7
lonesomereader      7
Jasonplo            6
germaiman           5
Wesley Emblidge     4

"Complicity" (Kei Chikaura, J 2018) [Culinaric]

#letterboxd
Letterboxd 32_Ratings	7.14  https://letterboxd.com/film/complicity-2018/
4rg0n               9
jonsnow2500         8
Film_Fantic         8
Josh                8
ZombAid             7
Marko Stojiljkovic  7   https://letterboxd.com/film_na_dan/film/complicity-2018/
Nils Feldhus        7   https://letterboxd.com/nfel/film/complicity-2018/

"Ghost Fleet" (Shannon Service, US 2018) [Culinaric] <i>DOC NYC</i>

#letterboxd
Letterboxd 11_Ratings	6.8  https://letterboxd.com/film/ghost-fleet/
WaltNP              6

"The Heat: A Kitchen (R)evolution" (Maya Gallus, CAN 2018) [Culinaric]

#letterboxd
Letterboxd 29_Ratings	6.3  https://letterboxd.com/film/the-heat-a-kitchen-revolution/


NATIVE
239-247

"For My Father's Kingdom" (Vea Mafile’o, Jeremiah Tauamiti, NZ 2019) [Native]
 Doc



#letterboxd
juga                10
Reesiepie           8   https://letterboxd.com/reesiepie/film/for-my-fathers-kingdom/

"Merata: How Mum Decolonised the Screen" (Heperi Mita, NZ 2018) [Native]

#letterboxd
Letterboxd 44_Ratings	7.8  https://letterboxd.com/film/merata-how-mum-decolonised-the-screen/
half_book           8
Stefan Werner       8
medinait            8
blackholebird       7
Reesiepie           7   https://letterboxd.com/reesiepie/film/merata-how-mum-decolonised-the-screen/
Juho Lipponen       7
Kristin             7
Will Priddis        6
jancp               6
Dante Haughton      5
silviabahl          4

"One Thousand Ropes" (Tusi Tamasese, NZ 2016) [Native]

#letterboxd
Letterboxd 95_Ratings	6.6  https://letterboxd.com/film/one-thousand-ropes/
sofiagh             8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/one-thousand-ropes/
blackholebird       8
Carmen Paddock      7   https://letterboxd.com/carmenx9/film/one-thousand-ropes/

"Out of State" (Ciara Lacy, US 2017) [Native] <i>Hawaii</i>

#letterboxd
Letterboxd 12_Ratings	7.1  https://letterboxd.com/film/out-of-state/

"Palawan Fate (Busong)" (Auraeus Solito, Philippines 2011) [Native] <i>Quinzaine</i>

#letterboxd
Letterboxd 14_Ratings	7.2  https://letterboxd.com/film/palawan-fate/
Stefan Werner       8
HerrHirn            4

"Perfumed Nightmare (Mababangong Bangungot)" (Kidlat Tahimik, Philippines 1977) [Native]

#letterboxd
Letterboxd 304_Ratings	8.0  https://letterboxd.com/film/perfumed-nightmare/
revchu              8   https://letterboxd.com/revchu/film/perfumed-nightmare/
Simon Ramshaw       8   https://letterboxd.com/drivefiction19/film/perfumed-nightmare/
jsmusic             8
mauskisiini         8
Stefan Werner       7

"She Who Must Be Loved" (Erica Glynn, Australia 2018) [Native] <i>Adelaide</i>
 Doc

#letterboxd
Rhys                10
anythingbutfifi     8
Aimee Knight        8
blackholebird       7
Josefine Algieri    7   https://letterboxd.com/andforgotten/film/she-who-must-be-loved/
Juho Lipponen       5

"Tanna" (Martin Butler, Bentley Dean, Australia/Vanuatu 2015) [Native]

#letterboxd
Letterboxd 1830_Ratings	6.82  https://letterboxd.com/film/tanna/
GoldGato            10   https://letterboxd.com/goldgato/film/tanna/
Guss                10
DeanJames007        9
Ashkan H.S. Jawadi  9
